"","name"
"1","Os01g0705200"
"2","Os01g0705200"
"3","Os01g0705200"
"4","Os05g0373900"
"5","Os09g0109600"
"6","Os11g0451700"
"7","Os03g0820500"
"8","Os03g0268600"
"9","Os09g0325700"
"10","Os11g0181200"
"11","Os05g0473000"
"12","Os02g0824500"
"13","Os08g0476300"
"14","Os06g0651200"
"15","Os01g0656200"
"16","Os03g0297600"
"17","Os11g0498600"
"18","Os01g0571300"
"19","Os06g0553100"
"20","Os04g0244800"
"21","Os01g0135700"
"22","Os05g0542500"
"23","Os05g0542500"
"24","Os10g0548100"
"25","Os09g0482300"
"26","Os05g0542500"
"27","Os05g0151200"
"28","Os09g0378700"
"29","Os05g0537400"
"30","Os04g0564700"
"31","Os10g0505900"
"32","Os02g0687200"
"33","Os09g0482600"
"34","Os09g0555500"
"35","Os07g0154100"
"36","Os01g0644200"
"37","Os12g0147200"
"38","Os04g0451700"
"39","Os11g0609600"
"40","Os03g0238300"
"41","Os05g0494600"
"42","Os06g0246500"
"43","Os03g0322900"
"44","Os06g0681200"
"45","Os06g0698300"
"46","Os03g0238300"
"47","Os11g0240600"
"48","Os09g0555500"
"49","Os03g0214200"
"50","Os08g0385000"
"51","Os03g0815100"
"52","Os02g0685200"
"53","Os07g0584100"
"54","Os04g0386700"
"55","Os05g0574900"
"56","Os07g0584100"
"57","Os11g0453900"
"58","Os03g0341300"
"59","Os11g0454200"
"60","Os06g0507300"
"61","Os09g0127700"
"62","Os03g0815100"
"63","Os01g0833400"
"64","Os03g0815100"
"65","Os03g0696300"
"66","Os09g0445600"
"67","Os03g0815100"
"68","Os03g0238300"
"69","Os01g0511100"
"70","Os03g0305600"
"71","Os01g0658900"
"72","Os08g0390200"
"73","Os02g0618400"
"74","Os12g0617400"
"75","Os08g0414500"
"76","Os07g0561300"
"77","Os01g0858200"
"78","Os03g0258200"
"79","Os05g0421600"
"80","Os03g0214200"
"81","Os03g0815100"
"82","Os01g0192300"
"83","Os10g0467000"
"84","Os01g0858200"
"85","Os02g0712600"
"86","Os03g0191900"
"87","Os01g0284900"
"88","Os02g0566400"
"89","Os10g0542400"
"90","Os09g0441000"
"91","Os05g0468800"
"92","Os09g0376300"
"93","Os10g0542400"
"94","Os01g0884300"
"95","Os04g0564700"
"96","Os06g0300500"
"97","Os09g0470500"
"98","Os08g0249000"
"99","Os05g0151200"
"100","Os04g0655400"
"101","Os05g0115100"
"102","Os07g0635500"
"103","Os02g0733900"
"104","Os02g0766700"
"105","Os07g0602900"
"106","Os02g0816600"
"107","Os12g0242500"
"108","Os01g0733200"
"109","Os10g0561800"
"110","Os04g0541700"
"111","Os02g0629000"
"112","Os06g0650700"
"113","Os01g0658900"
"114","Os02g0483500"
"115","Os07g0635500"
"116","Os01g0733200"
"117","Os04g0435500"
"118","Os12g0158700"
"119","Os01g0867300"
"120","Os04g0105100"
"121","Os02g0526400"
"122","Os01g0304400"
"123","Os07g0118300"
"124","Os10g0177200"
"125","Os04g0541700"
"126","Os05g0457200"
"127","Os05g0360400"
"128","Os04g0508500"
"129","Os03g0820300"
"130","Os04g0105100"
"131","Os01g0867300"
"132","Os02g0580900"
"133","Os05g0231700"
"134","Os10g0104300"
"135","Os01g0225600"
"136","Os03g0386000"
"137","Os01g0629400"
"138","Os01g0629400"
"139","Os01g0876400"
"140","Os03g0316200"
"141","Os02g0694100"
"142","Os01g0583100"
"143","Os06g0341300"
"144","Os06g0133400"
"145","Os07g0418500"
"146","Os04g0589800"
"147","Os05g0195200"
"148","Os06g0523300"
"149","Os08g0485400"
"150","Os01g0884300"
"151","Os08g0150700"
"152","Os10g0103700"
"153","Os02g0158900"
"154","Os02g0816600"
"155","Os04g0605500"
"156","Os03g0327800"
"157","Os08g0408500"
"158","Os05g0231700"
"159","Os03g0133100"
"160","osa-miR415"
"161","Os01g0717000"
"162","Os08g0408500"
"163","Os10g0561800"
"164","Os08g0472000"
"165","Os04g0605500"
"166","Os01g0802600"
"167","Os11g0240600"
"168","Os09g0394600"
"169","Os09g0518000"
"170","Os01g0858200"
"171","Os01g0314800"
"172","Os06g0324400"
"173","Os10g0466800"
"174","Os01g0633400"
"175","Os11g0454000"
"176","Os03g0377700"
"177","Os03g0419100"
"178","Os01g0556700"
"179","Os04g0541700"
"180","Os03g0645900"
"181","Os10g0576600"
"182","Os08g0442400"
"183","Os08g0408500"
"184","Os08g0465800"
"185","Os02g0618400"
"186","Os05g0206000"
"187","Os02g0686100"
"188","Os02g0591000"
"189","Os01g0952900"
"190","Os10g0576600"
"191","Os01g0112500"
"192","Os11g0643600"
"193","Os05g0198200"
"194","Os03g0419100"
"195","Os01g0173000"
"196","Os07g0633200"
"197","Os08g0472000"
"198","Os01g0833400"
"199","Os02g0139000"
"200","Os05g0212300"
"201","Os03g0346200"
"202","Os03g0822400"
"203","Os05g0122700"
"204","Os05g0510100"
"205","Os03g0374500"
"206","Os03g0298300"
"207","Os06g0107800"
"208","Os02g0686700"
"209","Os12g0506500"
"210","Os02g0526400"
"211","Os12g0624200"
"212","Os08g0476300"
"213","Os03g0269900"
"214","Os03g0655400"
"215","Os01g0841700"
"216","Os03g0125100"
"217","Os02g0254600"
"218","Os03g0696300"
"219","Os11g0109700"
"220","Os04g0583900"
"221","Os07g0517100"
"222","Os10g0516900"
"223","Os01g0716800"
"224","Os03g0655400"
"225","Os03g0117900"
"226","Os05g0524100"
"227","Os10g0522800"
"228","Os01g0866500"
"229","Os10g0576600"
"230","Os01g0214500"
"231","Os03g0316200"
"232","Os01g0658900"
"233","Os02g0265900"
"234","Os08g0472800"
"235","Os01g0112500"
"236","Os04g0527000"
"237","Os08g0472000"
"238","Os01g0316600"
"239","Os01g0264000"
"240","Os02g0741700"
"241","Os07g0517100"
"242","Os02g0805100"
"243","Os03g0292700"
"244","Os02g0759400"
"245","Os09g0558800"
"246","Os08g0181800"
"247","Os07g0584100"
"248","Os01g0312800"
"249","Os05g0138300"
"250","Os12g0567500"
"251","Os02g0807800"
"252","Os03g0823000"
"253","Os09g0470500"
"254","Os06g0683400"
"255","Os01g0121600"
"256","Os07g0419100"
"257","Os01g0658900"
"258","Os07g0544000"
"259","Os02g0789600"
"260","Os02g0669100"
"261","Os12g0106200"
"262","Os07g0517100"
"263","Os05g0316800"
"264","Os05g0573300"
"265","Os01g0227100"
"266","Os01g0797600"
"267","Os01g0112500"
"268","Os04g0605500"
"269","Os11g0528600"
"270","Os01g0841700"
"271","Os03g0857900"
"272","Os04g0568400"
"273","Os02g0668000"
"274","Os03g0823000"
"275","Os02g0181300"
"276","Os01g0846300"
"277","Os06g0683400"
"278","Os11g0106900"
"279","Os06g0211200"
"280","Os05g0595100"
"281","Os03g0655400"
"282","Os01g0731100"
"283","Os03g0655400"
"284","Os06g0211200"
"285","Os08g0465800"
"286","Os01g0803200"
"287","Os04g0435500"
"288","Os06g0687200"
"289","Os07g0637300"
"290","Os02g0703600"
"291","Os04g0384000"
"292","Os04g0527400"
"293","Os02g0574500"
"294","Os07g0178600"
"295","Os05g0560200"
"296","Os04g0527400"
"297","Os12g0168100"
"298","Os03g0273800"
"299","Os07g0637300"
"300","Os06g0710300"
"301","Os08g0465800"
"302","Os03g0820300"
"303","Os03g0767900"
"304","Os02g0705500"
"305","Os03g0822400"
"306","Os03g0250000"
"307","Os04g0527000"
"308","Os01g0803200"
"309","Os10g0103700"
"310","Os11g0151800"
"311","Os09g0379600"
"312","Os02g0140800"
"313","Os05g0542500"
"314","Os05g0578100"
"315","Os04g0659200"
"316","Os07g0687900"
"317","Os05g0138300"
"318","Os09g0395600"
"319","Os02g0669100"
"320","Os03g0298300"
"321","Os02g0681000"
"322","Os02g0580900"
"323","Os02g0574500"
"324","Os02g0786300"
"325","Os04g0617400"
"326","Os01g0797600"
"327","Os01g0601000"
"328","Os01g0138500"
"329","Os12g0106000"
"330","Os08g0533600"
"331","Os07g0418500"
"332","Os08g0425800"
"333","Os06g0683400"
"334","Os10g0401000"
"335","Os01g0699400"
"336","Os01g0867400"
"337","Os05g0195700"
"338","Os09g0537100"
"339","Os04g0617700"
"340","Os11g0454300"
"341","Os05g0138300"
"342","Os11g0582300"
"343","Os01g0303300"
"344","Os01g0151600"
"345","Os03g0639300"
"346","Os03g0820200"
"347","Os07g0502900"
"348","Os09g0364800"
"349","Os02g0574500"
"350","Os01g0831300"
"351","Os01g0935600"
"352","Os01g0876400"
"353","Os04g0610400"
"354","Os04g0579200"
"355","Os01g0797600"
"356","Os06g0258000"
"357","Os05g0312000"
"358","Os01g0858200"
"359","Os01g0227100"
"360","Os03g0857900"
"361","Os01g0728700"
"362","Os01g0507700"
"363","Os03g0625300"
"364","Os09g0561000"
"365","Os05g0195700"
"366","Os07g0271000"
"367","Os10g0532600"
"368","Os01g0183300"
"369","Os04g0578400"
"370","Os02g0654600"
"371","Os05g0566800"
"372","Os03g0107700"
"373","Os01g0844500"
"374","Os03g0250000"
"375","Os05g0410800"
"376","Os10g0103700"
"377","Os06g0160700"
"378","Os02g0582800"
"379","Os12g0610600"
"380","Os03g0634400"
"381","Os05g0138300"
"382","Os02g0705500"
"383","Os04g0435500"
"384","Os01g0817600"
"385","Os11g0106700"
"386","Os03g0351300"
"387","Os05g0148700"
"388","Os01g0315600"
"389","Os04g0527000"
"390","Os12g0106000"
"391","Os06g0206900"
"392","Os08g0205800"
"393","Os05g0138300"
"394","Os05g0138300"
"395","Os03g0723400"
"396","Os05g0514400"
"397","Os02g0707500"
"398","Os12g0156800"
"399","Os04g0435500"
"400","Os02g0209300"
"401","Os11g0586300"
"402","Os04g0667300"
"403","Os07g0616800"
"404","Os12g0106000"
"405","Os03g0639300"
"406","Os06g0702000"
"407","Os08g0440800"
"408","Os08g0440800"
"409","Os03g0334200"
"410","Os01g0692100"
"411","Os07g0178600"
"412","Os03g0425300"
"413","Os03g0610400"
"414","Os01g0797600"
"415","Os03g0807900"
"416","Os02g0636600"
"417","Os02g0789600"
"418","Os05g0566800"
"419","Os01g0234700"
"420","Os12g0539700"
"421","Os03g0286900"
"422","Os04g0603400"
"423","Os06g0275000"
"424","Os01g0954000"
"425","Os08g0465800"
"426","Os06g0661800"
"427","Os03g0857900"
"428","Os08g0557600"
"429","Os11g0109700"
"430","Os04g0581800"
"431","Os07g0637300"
"432","Os08g0445000"
"433","Os08g0557600"
"434","Os11g0490100"
"435","Os08g0465800"
"436","Os07g0558100"
"437","Os01g0901600"
"438","Os09g0474000"
"439","Os11g0586300"
"440","Os01g0717000"
"441","Os06g0110200"
"442","Os01g0264600"
"443","Os01g0955000"
"444","Os11g0676500"
"445","Os06g0662200"
"446","Os01g0717000"
"447","Os04g0672100"
"448","Os01g0717000"
"449","Os06g0166400"
"450","Os03g0808300"
"451","Os03g0334200"
"452","Os09g0572400"
"453","Os09g0470500"
"454","Os01g0893400"
"455","Os10g0544600"
"456","Os08g0359100"
"457","Os11g0109700"
"458","Os02g0537000"
"459","Os07g0684300"
"460","Os11g0622000"
"461","Os03g0273800"
"462","Os10g0576600"
"463","Os03g0701200"
"464","Os05g0488600"
"465","Os01g0600500"
"466","Os06g0705700"
"467","Os06g0260000"
"468","Os02g0559800"
"469","Os10g0577500"
"470","Os03g0188400"
"471","Os05g0165600"
"472","Os08g0535800"
"473","Os10g0544600"
"474","Os06g0199300"
"475","Os03g0623100"
"476","Os03g0377600"
"477","Os06g0683100"
"478","Os05g0408900"
"479","Os08g0515700"
"480","Os11g0177400"
"481","Os04g0479900"
"482","Os04g0526800"
"483","Os11g0143200"
"484","Os06g0700300"
"485","Os12g0155100"
"486","Os09g0325800"
"487","Os03g0624300"
"488","Os11g0106700"
"489","Os01g0625300"
"490","Os07g0178600"
"491","Os05g0576700"
"492","Os05g0595100"
"493","Os02g0561800"
"494","Os08g0535800"
"495","Os02g0561400"
"496","Os01g0295700"
"497","Os01g0846300"
"498","Os05g0537100"
"499","Os01g0192300"
"500","Os03g0287000"
"501","Os04g0635400"
"502","Os08g0440800"
"503","Os03g0425300"
"504","Os05g0426400"
"505","Os06g0543400"
"506","Os12g0106000"
"507","Os01g0822800"
"508","Os01g0803200"
"509","Os10g0568900"
"510","Os04g0448900"
"511","Os04g0665600"
"512","Os01g0346600"
"513","Os05g0439400"
"514","Os03g0684700"
"515","Os08g0533600"
"516","Os03g0725800"
"517","Os06g0275000"
"518","Os04g0482900"
"519","Os03g0197100"
"520","Os09g0456200"
"521","Os12g0106000"
"522","Os06g0714800"
"523","Os01g0863300"
"524","Os04g0512500"
"525","Os01g0784500"
"526","Os03g0719400"
"527","Os01g0978400"
"528","Os05g0408900"
"529","Os05g0476000"
"530","Os03g0292100"
"531","Os05g0138300"
"532","Os06g0140900"
"533","Os06g0522300"
"534","Os07g0488200"
"535","Os03g0107700"
"536","Os03g0610400"
"537","Os02g0799300"
"538","Os05g0447700"
"539","Os02g0681200"
"540","Os04g0610600"
"541","Os05g0389400"
"542","Os01g0165000"
"543","Os03g0230300"
"544","Os04g0691900"
"545","Os01g0743500"
"546","Os12g0148700"
"547","Os09g0558000"
"548","Os05g0249300"
"549","osa-miR415"
"550","Os01g0710100"
"551","Os01g0661500"
"552","Os04g0546500"
"553","Os01g0893400"
"554","Os07g0687900"
"555","Os08g0376600"
"556","Os10g0479100"
"557","Os11g0274700"
"558","Os03g0675300"
"559","Os02g0764700"
"560","Os06g0127100"
"561","Os01g0676800"
"562","Os02g0560600"
"563","Os07g0209100"
"564","Os01g0297000"
"565","Os01g0946100"
"566","Os11g0686900"
"567","Os06g0662200"
"568","Os06g0125200"
"569","Os10g0515200"
"570","Os08g0128200"
"571","Os10g0544600"
"572","Os03g0162500"
"573","Os03g0766800"
"574","Os09g0442100"
"575","Os05g0568100"
"576","Os06g0216300"
"577","Os07g0573000"
"578","Os02g0648100"
"579","Os02g0649300"
"580","Os01g0854000"
"581","Os05g0500100"
"582","Os01g0513400"
"583","Os06g0318600"
"584","Os11g0226900"
"585","Os03g0247900"
"586","Os01g0924200"
"587","Os11g0155500"
"588","Os06g0208700"
"589","Os05g0408900"
"590","Os02g0734300"
"591","Os02g0648100"
"592","Os10g0529700"
"593","Os04g0675000"
"594","Os02g0223700"
"595","Os05g0542200"
"596","Os06g0505700"
"597","Os05g0408900"
"598","Os03g0701200"
"599","Os07g0671800"
"600","Os05g0529400"
"601","Os03g0820400"
"602","Os02g0775300"
"603","Os10g0422600"
"604","Os08g0425800"
"605","Os04g0664900"
"606","Os04g0679600"
"607","Os04g0658200"
"608","Os01g0625900"
"609","Os07g0671800"
"610","Os08g0472000"
"611","Os01g0618300"
"612","Os05g0126800"
"613","Os08g0445700"
"614","Os06g0666400"
"615","Os03g0192100"
"616","Os03g0810100"
"617","Os03g0230300"
"618","Os12g0191500"
"619","Os09g0395600"
"620","Os03g0159400"
"621","Os01g0946100"
"622","Os09g0412300"
"623","Os10g0492900"
"624","Os03g0280400"
"625","Os12g0139300"
"626","Os04g0460600"
"627","Os05g0215300"
"628","Os02g0122600"
"629","Os05g0129800"
"630","Os01g0836900"
"631","Os02g0549700"
"632","Os01g0385400"
"633","Os03g0561000"
"634","Os01g0383700"
"635","Os01g0717000"
"636","Os08g0243100"
"637","Os01g0781100"
"638","Os04g0460600"
"639","Os07g0122000"
"640","Os04g0483000"
"641","Os08g0485400"
"642","Os07g0661600"
"643","Os02g0681200"
"644","Os04g0460600"
"645","Os02g0578100"
"646","Os03g0745000"
"647","Os07g0684100"
"648","Os07g0269000"
"649","Os05g0426400"
"650","Os03g0141200"
"651","Os07g0671800"
"652","Os09g0455300"
"653","Os04g0483200"
"654","Os06g0216300"
"655","Os02g0631300"
"656","Os02g0602900"
"657","Os03g0141200"
"658","Os09g0418000"
"659","Os03g0273800"
"660","Os07g0614300"
"661","Os04g0546800"
"662","Os03g0359600"
"663","Os02g0106100"
"664","Os07g0684100"
"665","Os07g0538400"
"666","Os04g0435200"
"667","Os04g0675000"
"668","Os06g0168700"
"669","Os11g0106700"
"670","Os03g0857900"
"671","Os12g0137600"
"672","Os04g0617700"
"673","Os04g0522500"
"674","Os01g0625300"
"675","Os01g0503500"
"676","Os07g0487100"
"677","Os06g0625300"
"678","Os10g0568900"
"679","Os09g0532400"
"680","Os01g0731100"
"681","Os09g0455300"
"682","Os07g0683200"
"683","Os05g0195100"
"684","Os03g0152000"
"685","Os11g0479400"
"686","Os09g0418000"
"687","Os08g0533300"
"688","Os08g0239900"
"689","Os05g0192100"
"690","Os02g0790500"
"691","Os03g0181100"
"692","Os01g0935800"
"693","Os03g0171700"
"694","Os12g0187800"
"695","Os03g0181100"
"696","Os06g0216300"
"697","Os04g0610900"
"698","Os01g0952900"
"699","Os07g0684100"
"700","Os02g0550800"
"701","Os09g0343500"
"702","Os01g0955000"
"703","Os03g0133100"
"704","Os03g0339900"
"705","Os03g0142600"
"706","Os08g0415600"
"707","Os05g0540900"
"708","Os09g0418000"
"709","Os06g0636600"
"710","Os10g0470200"
"711","Os09g0311600"
"712","Os02g0790500"
"713","Os08g0492000"
"714","Os02g0814000"
"715","Os02g0775600"
"716","Os02g0812500"
"717","Os01g0659900"
"718","Os03g0197100"
"719","Os01g0180000"
"720","Os03g0820400"
"721","Os05g0138300"
"722","Os08g0535800"
"723","Os04g0137400"
"724","Os10g0198100"
"725","Os02g0222100"
"726","Os05g0542200"
"727","Os03g0171300"
"728","Os02g0561000"
"729","Os10g0577500"
"730","Os10g0508700"
"731","Os01g0661600"
"732","Os01g0901600"
"733","Os09g0507100"
"734","Os01g0783200"
"735","Os01g0624700"
"736","Os08g0467300"
"737","Os03g0803200"
"738","Os02g0252200"
"739","Os02g0575000"
"740","Os11g0109700"
"741","Os04g0645500"
"742","Os05g0555700"
"743","Os02g0814000"
"744","Os03g0796600"
"745","Os09g0418000"
"746","Os04g0586100"
"747","Os03g0358800"
"748","Os02g0777100"
"749","Os10g0470700"
"750","Os06g0613500"
"751","Os01g0731100"
"752","Os01g0228500"
"753","Os04g0625200"
"754","Os08g0478700"
"755","Os12g0571800"
"756","Os03g0656500"
"757","Os02g0122500"
"758","Os03g0701200"
"759","Os01g0719000"
"760","Os08g0545500"
"761","Os02g0668000"
"762","Os07g0422100"
"763","Os08g0201100"
"764","Os12g0156200"
"765","Os01g0311600"
"766","Os07g0617000"
"767","Os06g0158500"
"768","Os05g0500200"
"769","Os11g0182200"
"770","Os01g0701900"
"771","Os06g0498800"
"772","Os02g0560200"
"773","Os07g0410300"
"774","Os06g0524400"
"775","Os01g0948600"
"776","Os02g0252200"
"777","Os02g0190700"
"778","Os02g0224100"
"779","Os04g0226500"
"780","Os06g0233800"
"781","Os04g0506000"
"782","Os08g0549900"
"783","Os01g0766300"
"784","Os05g0521900"
"785","Os04g0460600"
"786","Os12g0530300"
"787","Os01g0871500"
"788","Os11g0546900"
"789","Os11g0634200"
"790","Os06g0266800"
"791","Os05g0447700"
"792","Os03g0833600"
"793","Os04g0469500"
"794","Os04g0600000"
"795","Os07g0251800"
"796","Os02g0601800"
"797","Os01g0655500"
"798","Os09g0532400"
"799","Os04g0662400"
"800","Os04g0412300"
"801","Os07g0617000"
"802","Os08g0153900"
"803","Os12g0612300"
"804","Os02g0579000"
"805","Os03g0218400"
"806","Os03g0858700"
"807","Os07g0422100"
"808","Os04g0658200"
"809","Os07g0617000"
"810","Os12g0637000"
"811","Os11g0687000"
"812","Os02g0215500"
"813","Os06g0654900"
"814","Os08g0436700"
"815","Os05g0578900"
"816","Os10g0524300"
"817","Os12g0561900"
"818","Os03g0113000"
"819","Os08g0269000"
"820","Os01g0905200"
"821","Os05g0179100"
"822","Os04g0511200"
"823","Os02g0681200"
"824","Os01g0283300"
"825","Os07g0201500"
"826","Os01g0693300"
"827","Os02g0756600"
"828","Os01g0642100"
"829","Os06g0659400"
"830","Os07g0559700"
"831","Os03g0225700"
"832","Os02g0626400"
"833","Os08g0192800"
"834","Os01g0562600"
"835","Os03g0386500"
"836","Os10g0456100"
"837","Os02g0509600"
"838","Os05g0589500"
"839","Os04g0405900"
"840","Os01g0174100"
"841","Os05g0540900"
"842","Os07g0621200"
"843","Os02g0560600"
"844","Os07g0549100"
"845","Os05g0542200"
"846","Os06g0692600"
"847","Os02g0313700"
"848","Os04g0676800"
"849","Os06g0208700"
"850","Os05g0502000"
"851","Os09g0400200"
"852","Os04g0623300"
"853","Os05g0360900"
"854","Os01g0385400"
"855","Os09g0131200"
"856","Os01g0281100"
"857","Os04g0623300"
"858","Os12g0616800"
"859","Os05g0252100"
"860","Os02g0740600"
"861","Os03g0200200"
"862","Os08g0192800"
"863","Os01g0283300"
"864","Os08g0429200"
"865","Os01g0876400"
"866","Os07g0187400"
"867","Os04g0479900"
"868","Os05g0242100"
"869","Os04g0623300"
"870","Os08g0192800"
"871","Os06g0692500"
"872","Os02g0630300"
"873","Os01g0192300"
"874","Os07g0638300"
"875","Os07g0132300"
"876","Os03g0120900"
"877","Os01g0175900"
"878","Os02g0226300"
"879","Os01g0187900"
"880","Os09g0532400"
"881","Os12g0124100"
"882","Os02g0799700"
"883","Os05g0551700"
"884","Os12g0633600"
"885","Os09g0466300"
"886","Os03g0702000"
"887","Os01g0704300"
"888","Os07g0635900"
"889","Os01g0868000"
"890","Os01g0190900"
"891","Os11g0666100"
"892","Os08g0533600"
"893","Os06g0216300"
"894","Os08g0467500"
"895","Os09g0304500"
"896","Os10g0162100"
"897","Os02g0202900"
"898","Os07g0638100"
"899","Os02g0700400"
"900","Os11g0449600"
"901","Os11g0644600"
"902","Os04g0630200"
"903","Os01g0309800"
"904","Os11g0118300"
"905","Os01g0727500"
"906","Os01g0311600"
"907","Os04g0231800"
"908","Os01g0139900"
"909","Os03g0861400"
"910","Os01g0719000"
"911","Os01g0220500"
"912","Os02g0514500"
"913","Os09g0522200"
"914","Os11g0487600"
"915","Os02g0579000"
"916","Os03g0327600"
"917","Os01g0191200"
"918","Os01g0155500"
"919","Os08g0273600"
"920","Os03g0351700"
"921","Os04g0415800"
"922","Os02g0578000"
"923","Os04g0127100"
"924","Os06g0354700"
"925","Os02g0224100"
"926","Os10g0390800"
"927","Os06g0203600"
"928","Os02g0759400"
"929","Os03g0162800"
"930","Os05g0569300"
"931","Os04g0605300"
"932","Os07g0108800"
"933","Os01g0719300"
"934","Os09g0400700"
"935","Os01g0283300"
"936","Os01g0876400"
"937","Os07g0635900"
"938","Os06g0218900"
"939","Os10g0521000"
"940","Os08g0535800"
"941","Os07g0635900"
"942","Os09g0437100"
"943","Os06g0496800"
"944","Os03g0404500"
"945","Os07g0671800"
"946","Os04g0645900"
"947","Os03g0816800"
"948","Os01g0787400"
"949","Os01g0654400"
"950","Os02g0756800"
"951","Os03g0784100"
"952","Os03g0364700"
"953","Os02g0201300"
"954","Os02g0733500"
"955","Os01g0153500"
"956","Os05g0331200"
"957","Os03g0218400"
"958","Os01g0170000"
"959","Os03g0198900"
"960","Os03g0381500"
"961","Os03g0279500"
"962","Os02g0686300"
"963","Os05g0550600"
"964","Os05g0136200"
"965","Os01g0191200"
"966","Os05g0212300"
"967","Os08g0553600"
"968","Os03g0407400"
"969","Os06g0618700"
"970","Os01g0300000"
"971","Os08g0374600"
"972","Os07g0691300"
"973","Os04g0185600"
"974","Os06g0660400"
"975","Os07g0687900"
"976","Os02g0820500"
"977","osa-miR394"
"978","Os01g0719000"
"979","Os02g0561900"
"980","Os01g0283300"
"981","Os03g0325500"
"982","Os01g0915000"
"983","Os12g0132200"
"984","Os11g0479400"
"985","Os02g0568200"
"986","Os03g0412400"
"987","Os05g0226000"
"988","Os07g0638300"
"989","Os06g0272900"
"990","Os07g0569100"
"991","Os11g0241000"
"992","Os12g0568700"
"993","Os10g0390000"
"994","Os12g0484600"
"995","Os01g0261400"
"996","Os03g0746900"
"997","Os05g0380900"
"998","Os10g0173000"
"999","Os08g0457000"
"1000","Os03g0358200"
"1001","Os01g0624700"
"1002","Os10g0489000"
"1003","Os01g0639600"
"1004","Os01g0802700"
"1005","Os02g0462800"
"1006","Os01g0191200"
"1007","Os07g0520300"
"1008","Os11g0182200"
"1009","Os04g0605300"
"1010","Os01g0191200"
"1011","Os08g0467500"
"1012","Os09g0536700"
"1013","Os05g0427900"
"1014","Os08g0124500"
"1015","Os08g0273600"
"1016","Os02g0232000"
"1017","Os05g0572000"
"1018","Os09g0286600"
"1019","Os07g0592000"
"1020","Os01g0609900"
"1021","Os01g0191200"
