"","x"
"1","Os03g0745000"
"2","Os11g0506800"
"3","Os06g0215500"
"4","Os10g0520100"
"5","Os01g0102900"
"6","Os07g0526600"
"7","Os10g0415300"
"8","Os03g0154000"
"9","Os01g0860500"
"10","Os02g0720400"
"11","Os01g0698800"
"12","Os03g0838800"
"13","Os01g0681900"
"14","Os10g0368100"
"15","Os03g0183500"
"16","Os01g0663300"
"17","Os10g0481300"
"18","Os05g0186300"
"19","Os02g0626600"
"20","Os09g0518200"
"21","Os03g0437100"
"22","Os03g0339900"
"23","Os05g0132700"
"24","Os05g0162000"
"25","Os06g0216200"
"26","Os06g0507300"
"27","Os04g0639000"
"28","Os04g0655400"
"29","Os07g0170000"
"30","Os02g0582600"
"31","Os10g0525800"
"32","Os08g0137900"
"33","Os01g0237100"
"34","Os02g0818900"
"35","Os01g0882100"
"36","Os02g0686100"
"37","Os08g0520600"
"38","Os02g0744200"
"39","Os03g0338000"
"40","Os06g0216300"
"41","Os02g0532900"
"42","Os01g0952900"
"43","Os03g0816700"
"44","Os08g0482600"
"45","Os11g0488100"
"46","Os02g0803300"
"47","Os07g0559700"
"48","Os03g0741100"
"49","Os01g0102500"
"50","Os06g0693100"
"51","Os06g0604200"
"52","Os03g0191900"
"53","Os10g0528300"
"54","Os03g0388600"
"55","Os10g0497700"
"56","Os12g0111600"
"57","Os09g0543900"
"58","Os02g0129300"
"59","Os12g0209800"
"60","Os06g0728700"
"61","Os08g0563200"
"62","Os03g0638900"
"63","Os01g0521600"
"64","Os03g0280400"
"65","Os02g0467000"
"66","Os01g0841700"
"67","Os08g0557600"
"68","Os10g0530600"
"69","Os10g0445400"
"70","Os02g0618100"
"71","Os07g0635500"
"72","Os10g0415100"
"73","Os04g0301500"
"74","Os03g0285200"
"75","Os10g0147200"
"76","Os04g0581100"
"77","Os04g0653600"
"78","Os02g0630300"
"79","Os03g0236200"
"80","Os01g0195700"
"81","Os11g0687000"
"82","Os09g0502500"
"83","Os02g0609200"
"84","Os08g0562300"
"85","Os04g0553800"
"86","Os03g0860100"
"87","Os01g0311800"
"88","Os08g0114200"
"89","Os03g0676400"
"90","Os02g0467600"
"91","Os02g0572400"
"92","Os12g0576600"
"93","Os09g0489500"
"94","Os10g0547500"
"95","Os09g0439200"
"96","Os01g0894600"
"97","Os05g0591600"
"98","Os01g0579600"
"99","Os02g0782900"
"100","Os10g0528400"
"101","Os01g0826400"
"102","Os11g0528600"
"103","Os05g0596500"
"104","Os08g0376600"
"105","Os05g0577700"
"106","Os12g0190000"
"107","Os01g0551800"
"108","Os08g0540900"
"109","Os02g0491600"
"110","Os01g0637800"
"111","Os05g0438500"
"112","Os09g0445600"
"113","Os06g0215100"
"114","Os02g0525600"
"115","Os02g0270200"
"116","Os08g0357000"
"117","Os01g0723800"
"118","Os06g0216000"
"119","Os04g0659200"
"120","Os11g0666100"
"121","Os03g0679700"
"122","Os02g0815700"
"123","Os03g0120400"
"124","Os04g0536500"
"125","Os06g0107800"
"126","Os01g0784500"
"127","Os03g0800000"
"128","Os03g0437200"
"129","Os09g0561600"
"130","Os11g0182100"
"131","Os09g0461500"
"132","Os01g0742400"
"133","Os05g0561600"
"134","Os02g0685200"
"135","Os05g0165500"
"136","Os01g0834900"
"137","Os04g0627300"
"138","Os08g0448000"
"139","Os10g0468500"
"140","Os06g0109300"
"141","Os12g0168100"
"142","Os04g0583900"
"143","Os07g0179500"
"144","Os05g0510600"
"145","Os03g0802500"
"146","Os03g0102600"
"147","Os02g0573500"
"148","Os06g0215900"
"149","Os10g0330400"
"150","Os09g0341600"
"151","Os07g0158800"
"152","Os09g0378700"
"153","Os04g0600200"
"154","Os03g0700700"
"155","Os04g0406600"
"156","Os04g0447100"
"157","Os09g0499500"
"158","Os06g0542300"
"159","Os03g0709300"
"160","Os04g0568700"
"161","Os07g0131600"
"162","Os08g0243500"
"163","Os07g0101300"
"164","Os08g0162700"
"165","Os02g0539200"
"166","Os07g0194800"
"167","Os01g0121300"
"168","Os08g0539700"
"169","Os01g0680200"
"170","Os02g0651900"
"171","Os08g0517700"
"172","Os01g0975000"
"173","Os09g0453300"
"174","Os08g0246100"
"175","Os07g0588400"
"176","Os02g0605900"
"177","Os03g0409100"
"178","Os09g0308900"
"179","Os07g0154100"
"180","Os11g0168600"
"181","Os11g0188900"
"182","Os11g0153300"
"183","Os04g0452600"
"184","Os09g0297900"
"185","Os06g0112700"
"186","Os03g0239300"
"187","Os05g0442400"
"188","Os01g0593200"
"189","Os02g0787600"
"190","Os03g0617500"
"191","Os03g0795600"
"192","Os03g0221600"
"193","Os01g0369700"
"194","Os07g0561800"
"195","Os02g0122800"
"196","Os03g0839200"
"197","Os01g0953100"
"198","Os01g0185300"
"199","Os01g0247700"
"200","Os08g0177400"
"201","Os09g0543400"
"202","Os05g0474800"
"203","Os02g0699000"
"204","Os05g0434800"
"205","Os04g0574100"
"206","Os01g0308300"
"207","Os03g0820300"
"208","Os08g0270400"
"209","Os02g0665800"
"210","Os10g0122500"
"211","Os05g0449200"
"212","Os07g0603700"
"213","Os07g0407900"
"214","Os04g0395800"
"215","Os07g0469200"
"216","Os01g0185900"
"217","Os05g0442000"
"218","Os06g0649000"
"219","Os02g0654700"
"220","Os10g0544600"
"221","Os07g0419100"
"222","Os10g0516900"
"223","Os06g0717900"
"224","Os01g0623500"
"225","Os11g0184900"
"226","Os02g0592400"
"227","Os04g0272200"
"228","Os10g0560000"
"229","Os02g0191800"
"230","Os03g0187800"
"231","Os01g0761300"
"232","Os11g0700500"
"233","Os02g0704000"
"234","Os01g0504100"
"235","Os09g0474000"
"236","Os07g0519300"
"237","Os03g0181100"
"238","Os09g0306400"
"239","Os07g0646800"
"240","Os11g0150100"
"241","Os12g0283400"
"242","Os06g0571800"
"243","Os01g0783200"
"244","Os04g0541700"
"245","Os05g0500000"
"246","Os01g0609300"
"247","Os02g0814000"
"248","Os04g0556000"
"249","Os08g0408500"
"250","Os03g0820200"
"251","Os05g0479800"
"252","Os01g0878000"
"253","Os03g0122300"
"254","Os04g0188500"
"255","Os01g0179000"
"256","Os01g0757200"
"257","Os05g0223000"
"258","Os01g0917400"
"259","Os11g0156600"
"260","Os07g0537900"
"261","Os06g0136900"
"262","Os06g0718100"
"263","Os04g0518400"
"264","Os03g0225900"
"265","Os01g0678400"
"266","Os07g0583600"
"267","Os12g0150200"
"268","Os02g0759400"
"269","Os01g0609200"
"270","Os04g0620800"
"271","Os02g0803400"
"272","Os10g0482900"
"273","Os09g0341500"
"274","Os02g0314600"
"275","Os07g0664400"
"276","Os11g0483000"
"277","Os09g0533600"
"278","Os09g0505400"
"279","Os01g0687400"
"280","Os12g0222000"
"281","Os02g0205500"
"282","Os08g0485400"
"283","Os02g0126300"
"284","Os04g0468600"
"285","Os06g0255900"
"286","Os02g0719600"
"287","Os11g0270000"
"288","Os03g0737000"
"289","Os03g0442900"
"290","Os02g0180700"
"291","Os05g0397300"
"292","Os11g0120300"
"293","Os06g0692600"
"294","Os07g0516700"
"295","Os01g0353400"
"296","Os08g0514000"
"297","Os09g0365900"
"298","Os06g0195800"
"299","Os05g0522600"
"300","Os06g0687200"
"301","Os01g0835700"
"302","Os02g0820800"
"303","Os02g0601800"
"304","Os10g0392400"
"305","Os08g0277200"
"306","Os03g0343400"
"307","Os03g0129400"
"308","Os02g0671300"
"309","Os05g0138000"
"310","Os02g0466400"
"311","Os03g0364400"
"312","Os08g0108700"
"313","Os07g0643700"
"314","Os03g0650900"
"315","Os03g0798500"
"316","Os09g0465400"
"317","Os01g0686300"
"318","Os05g0525900"
"319","Os01g0975300"
"320","Os06g0535200"
"321","Os08g0374600"
"322","Os01g0868000"
"323","Os07g0174400"
"324","Os07g0545800"
"325","Os07g0557100"
"326","Os02g0627100"
"327","Os08g0465800"
"328","Os03g0257600"
"329","Os07g0569100"
"330","Os02g0232500"
"331","Os01g0209700"
"332","Os03g0224700"
"333","Os01g0639600"
"334","Os07g0274700"
"335","Os12g0541300"
"336","Os01g0871800"
"337","Os10g0365200"
"338","Os08g0482700"
"339","Os04g0149400"
"340","Os10g0394700"
"341","Os09g0401300"
"342","Os04g0581800"
"343","Os03g0833900"
"344","Os08g0364900"
"345","Os02g0695200"
"346","Os10g0543400"
"347","Os01g0534800"
"348","Os03g0154100"
"349","Os05g0588900"
"350","Os01g0775400"
"351","Os03g0379500"
"352","Os02g0515200"
"353","Os06g0203600"
"354","Os03g0767000"
"355","Os05g0176300"
"356","Os03g0107300"
"357","Os03g0108300"
"358","Os05g0114400"
"359","Os01g0929200"
"360","Os04g0154800"
"361","Os11g0649400"
"362","Os02g0193100"
"363","Os04g0504800"
"364","Os02g0774200"
"365","Os01g0158500"
"366","Os08g0141400"
"367","Os02g0587300"
"368","Os01g0846300"
"369","Os12g0198200"
"370","Os01g0832600"
"371","Os02g0575200"
"372","Os02g0640500"
"373","Os07g0141200"
"374","Os06g0597000"
"375","Os01g0607200"
"376","Os04g0593200"
"377","Os10g0210500"
"378","Os01g0508100"
"379","Os01g0678800"
"380","Os05g0464200"
"381","Os11g0696900"
"382","Os02g0526400"
"383","Os08g0545400"
"384","Os08g0138200"
"385","Os03g0781300"
"386","Os06g0215600"
"387","Os06g0235500"
"388","Os11g0155600"
"389","Os04g0488700"
"390","Os01g0188100"
"391","Os05g0514600"
"392","Os02g0193300"
"393","Os02g0540700"
"394","Os10g0550900"
"395","Os03g0351700"
"396","Os02g0462800"
"397","Os03g0270500"
"398","Os05g0114700"
"399","Os01g0783700"
"400","Os01g0846400"
"401","Os03g0238300"
"402","Os07g0551500"
"403","Os04g0491200"
"404","Os04g0492800"
"405","Os08g0171800"
"406","Os06g0692100"
"407","Os06g0633100"
"408","Os09g0394600"
"409","Os06g0158100"
"410","Os09g0545300"
"411","Os03g0132000"
"412","Os04g0359700"
"413","Os11g0676500"
"414","Os08g0355400"
"415","Os06g0131400"
"416","Os06g0729500"
"417","Os08g0138400"
"418","Os06g0729900"
"419","Os07g0580200"
"420","Os09g0493000"
"421","Os01g0955100"
"422","Os04g0188400"
"423","Os04g0674000"
"424","Os12g0468000"
"425","Os03g0161900"
"426","Os03g0140500"
"427","Os02g0475300"
"428","Os03g0145600"
"429","Os01g0847700"
"430","Os10g0393800"
"431","Os03g0289800"
"432","Os09g0511600"
"433","Os05g0194900"
"434","Os09g0416800"
"435","Os03g0643700"
"436","Os04g0678400"
"437","Os02g0209300"
"438","Os05g0545300"
"439","Os08g0185900"
"440","Os01g0242200"
"441","Os02g0181300"
"442","Os01g0124100"
"443","Os07g0561300"
"444","Os04g0405900"
"445","Os02g0173200"
"446","Os01g0802600"
"447","Os02g0707000"
"448","Os01g0786700"
"449","Os05g0331200"
"450","Os12g0615300"
"451","Os10g0322200"
"452","Os01g0892800"
"453","Os08g0384500"
"454","Os02g0522300"
"455","Os03g0286500"
"456","Os06g0127100"
"457","Os02g0303000"
"458","Os04g0567200"
"459","Os04g0686800"
"460","Os01g0241400"
"461","Os10g0464900"
"462","Os03g0435200"
"463","Os06g0691400"
"464","Os07g0525900"
"465","Os01g0631800"
"466","Os05g0427400"
"467","Os09g0434900"
"468","Os07g0686600"
"469","Os02g0787700"
"470","Os07g0564500"
"471","Os06g0692500"
"472","Os10g0580900"
"473","Os01g0901600"
"474","Os02g0720500"
"475","Os06g0193300"
"476","Os11g0186900"
"477","Os08g0408200"
"478","Os03g0815100"
"479","Os02g0575000"
"480","Os10g0421800"
"481","Os07g0404500"
"482","Os02g0602100"
"483","Os06g0234800"
"484","Os04g0587500"
"485","Os07g0550900"
"486","Os04g0417400"
"487","Os07g0425000"
"488","Os01g0695800"
"489","Os11g0213800"
"490","Os07g0673900"
"491","Os03g0133300"
"492","Os05g0494600"
"493","Os01g0625300"
"494","Os05g0360400"
"495","Os01g0739500"
"496","Os04g0450100"
"497","Os06g0243700"
"498","Os10g0558200"
"499","Os04g0527400"
"500","Os03g0438100"
"501","Os02g0216300"
"502","Os06g0618700"
"503","Os01g0858200"
"504","Os06g0164400"
"505","Os06g0565200"
"506","Os09g0280500"
"507","Os01g0270300"
"508","Os01g0793800"
"509","Os03g0334200"
"510","Os03g0586500"
"511","Os11g0168500"
"512","Os06g0329900"
"513","Os10g0517500"
"514","Os05g0501600"
"515","Os09g0454600"
"516","Os05g0228400"
"517","Os05g0213900"
"518","Os09g0437500"
"519","Os04g0631800"
"520","Os02g0732600"
"521","Os03g0439000"
"522","Os01g0621900"
"523","Os02g0705400"
"524","Os07g0631200"
"525","Os04g0650700"
"526","Os03g0368300"
"527","Os02g0764700"
"528","Os03g0794200"
"529","Os07g0684400"
"530","Os10g0391400"
"531","Os02g0126400"
"532","Os08g0546800"
"533","Os02g0773600"
"534","Os02g0654600"
"535","Os05g0402900"
"536","Os07g0526400"
"537","Os11g0438700"
"538","Os08g0520700"
"539","Os06g0239500"
"540","Os04g0578000"
"541","Os06g0239100"
"542","Os04g0464100"
"543","Os12g0181500"
"544","Os12g0596300"
"545","Os07g0149900"
"546","Os05g0589200"
"547","Os04g0527700"
"548","Os01g0781700"
"549","Os11g0134400"
"550","Os01g0821300"
"551","Os01g0863300"
"552","Os01g0739200"
"553","Os10g0483500"
"554","Os11g0213700"
"555","Os10g0525500"
"556","Os05g0380300"
"557","Os10g0400500"
"558","Os01g0949700"
"559","Os04g0660000"
"560","Os11g0303300"
"561","Os01g0804900"
"562","Os05g0153500"
"563","Os03g0180800"
"564","Os04g0671200"
"565","Os06g0202100"
"566","Os01g0895300"
"567","Os03g0123800"
"568","Os04g0325300"
"569","Os05g0493800"
"570","Os07g0160300"
"571","Os03g0365800"
"572","Os04g0497000"
"573","Os05g0576600"
"574","Os02g0165100"
"575","Os10g0488400"
"576","Os09g0468300"
"577","Os02g0271000"
"578","Os03g0386000"
"579","Os12g0631600"
"580","Os08g0124700"
"581","Os02g0313700"
"582","Os05g0104700"
"583","Os06g0133600"
"584","Os03g0180900"
"585","Os12g0438400"
"586","Os04g0449300"
"587","Os09g0417800"
"588","Os12g0527700"
"589","Os07g0162500"
"590","Os08g0428100"
"591","Os06g0151700"
"592","Os01g0127700"
"593","Os08g0446800"
"594","Os03g0402800"
"595","Os06g0662200"
"596","Os03g0241400"
"597","Os08g0462900"
"598","Os01g0968800"
"599","Os02g0739100"
"600","Os02g0555900"
"601","Os10g0371100"
"602","Os06g0622400"
"603","Os01g0305200"
"604","Os10g0568100"
"605","Os01g0124400"
"606","Os09g0492900"
"607","Os04g0380300"
"608","Os12g0632800"
"609","Os12g0154900"
"610","Os09g0557600"
"611","Os01g0954000"
"612","Os08g0203700"
"613","Os01g0246700"
"614","Os05g0217800"
"615","Os01g0697700"
"616","Os01g0383700"
"617","Os11g0649600"
"618","Os07g0670300"
"619","Os08g0529200"
"620","Os06g0651000"
"621","Os12g0543600"
"622","Os02g0620400"
"623","Os01g0699100"
"624","Os12g0242500"
"625","Os01g0818400"
"626","Os07g0438700"
"627","Os12g0131100"
"628","Os11g0552500"
"629","Os08g0556300"
"630","Os12g0153200"
"631","Os05g0560600"
"632","Os11g0149400"
"633","Os12g0284800"
"634","Os05g0162800"
"635","Os12g0226900"
"636","Os03g0726200"
"637","Os06g0248500"
"638","Os02g0150700"
"639","Os05g0465000"
"640","Os01g0625200"
"641","Os11g0214800"
"642","Os09g0486700"
"643","Os07g0191200"
"644","Os05g0404400"
"645","Os05g0128900"
"646","Os11g0525900"
"647","Os11g0686900"
"648","Os06g0219400"
"649","Os07g0653100"
"650","Os03g0366100"
"651","Os06g0219500"
"652","Os01g0139700"
"653","Os01g0551000"
"654","Os12g0106000"
"655","Os07g0614300"
"656","Os02g0661100"
"657","Os01g0717000"
"658","Os12g0116700"
"659","Os01g0582600"
"660","Os03g0230300"
"661","Os04g0471100"
"662","Os01g0719600"
"663","Os12g0443000"
"664","Os01g0859100"
"665","Os07g0672500"
"666","Os07g0677300"
"667","Os06g0604300"
"668","Os02g0748300"
"669","Os04g0506000"
"670","Os01g0893400"
"671","Os12g0178000"
"672","Os01g0550300"
"673","Os03g0297600"
"674","Os01g0955700"
"675","Os05g0127300"
"676","Os04g0516600"
"677","Os06g0694400"
"678","Os04g0669300"
"679","Os10g0113000"
"680","Os03g0790500"
"681","Os12g0155000"
"682","Os05g0563900"
"683","Os12g0603900"
"684","Os05g0427300"
"685","Os01g0305900"
"686","Os04g0356600"
"687","Os06g0196200"
"688","Os01g0701700"
"689","Os02g0712500"
"690","Os07g0127700"
"691","Os01g0704300"
"692","Os07g0111400"
"693","Os08g0451200"
"694","Os01g0121600"
"695","Os05g0431700"
"696","Os05g0211100"
"697","Os01g0905300"
"698","Os07g0530600"
"699","Os01g0876400"
"700","Os05g0324700"
"701","Os04g0514600"
"702","Os03g0188100"
"703","Os02g0799000"
"704","Os02g0730000"
"705","Os03g0218400"
"706","Os02g0673100"
"707","Os09g0452900"
"708","Os03g0300600"
"709","Os06g0125200"
"710","Os10g0329400"
"711","Os09g0429400"
"712","Os01g0780800"
"713","Os01g0722300"
"714","Os12g0505800"
"715","Os11g0154500"
"716","Os03g0845000"
"717","Os01g0603300"
"718","Os09g0518000"
"719","Os04g0585000"
"720","Os03g0797300"
"721","Os08g0120600"
"722","Os03g0820400"
"723","Os12g0154800"
"724","Os07g0143200"
"725","Os11g0684000"
"726","Os01g0101200"
"727","Os01g0699400"
"728","Os11g0160400"
"729","Os10g0578700"
"730","Os02g0561000"
"731","Os06g0239200"
"732","Os10g0519300"
"733","Os06g0714800"
"734","Os02g0618400"
"735","Os01g0892500"
"736","Os10g0535600"
"737","Os04g0659800"
"738","Os03g0318400"
"739","Os06g0725200"
"740","Os03g0761100"
"741","Os05g0468500"
"742","Os12g0174100"
"743","Os02g0560200"
"744","Os06g0289200"
"745","Os04g0517100"
"746","Os03g0107700"
"747","Os12g0181600"
"748","Os03g0646800"
