"","x"
"749","Os03g0285800"
"750","Os04g0373400"
"751","Os05g0115100"
"752","Os03g0322900"
"753","Os07g0524900"
"754","Os01g0194000"
"755","Os01g0716800"
"756","Os07g0201500"
"757","Os01g0705700"
"758","Os03g0270000"
"759","Os01g0108600"
"760","Os07g0567700"
"761","Os10g0542700"
"762","Os01g0888800"
"763","Os10g0553300"
"764","Os01g0963000"
"765","Os02g0112000"
"766","Os05g0421600"
"767","Os01g0699500"
"768","Os06g0147300"
"769","Os03g0247900"
"770","Os02g0134200"
"771","Os01g0322700"
"772","Os06g0700300"
"773","Os12g0191500"
"774","Os04g0538400"
"775","Os02g0633600"
"776","Os05g0427200"
"777","Os02g0658000"
"778","Os01g0165000"
"779","Os09g0444900"
"780","Os03g0240600"
"781","Os02g0653900"
"782","Os07g0608900"
"783","Os05g0430900"
"784","Os09g0526600"
"785","Os10g0450400"
"786","Os10g0498100"
"787","Os03g0745100"
"788","Os05g0457200"
"789","Os07g0551300"
"790","Os03g0155000"
"791","Os02g0669100"
"792","Os03g0290300"
"793","osa-miR164a"
"794","Os08g0415600"
"795","Os07g0622900"
"796","Os04g0115500"
"797","Os03g0241300"
"798","Os05g0515200"
"799","Os03g0849800"
"800","Os09g0367700"
"801","Os01g0915600"
"802","Os07g0550400"
"803","Os05g0516300"
"804","Os11g0149200"
"805","Os09g0240600"
"806","Os07g0550500"
"807","Os04g0475600"
"808","Os05g0368000"
"809","Os01g0612600"
"810","Os03g0659400"
"811","Os01g0132000"
"812","Os05g0409500"
"813","Os08g0376500"
"814","Os12g0224000"
"815","Os07g0597200"
"816","Os06g0355300"
"817","Os02g0201000"
"818","Os04g0649000"
"819","Os10g0457600"
"820","Os05g0499800"
"821","Os06g0133500"
"822","Os06g0587300"
"823","Os11g0117500"
"824","Os02g0561800"
"825","Os05g0347400"
"826","Os01g0847100"
"827","Os07g0624600"
"828","Os06g0641800"
"829","Os02g0560600"
"830","Os05g0516700"
"831","Os08g0561000"
"832","Os08g0101100"
"833","Os04g0229100"
"834","Os08g0474800"
"835","Os04g0495400"
"836","Os01g0311600"
"837","Os03g0161600"
"838","Os01g0882800"
"839","Os09g0400700"
"840","Os10g0521000"
"841","Os02g0740600"
"842","Os12g0154700"
"843","Os09g0379900"
"844","Os01g0606100"
"845","Os02g0533200"
"846","Os10g0531300"
"847","Os03g0858800"
"848","Os10g0417800"
"849","Os02g0733900"
"850","Os11g0106700"
"851","Os04g0634700"
"852","Os10g0370600"
"853","Os06g0136300"
"854","Os01g0627600"
"855","Os06g0530400"
"856","Os03g0362200"
"857","Os01g0174100"
"858","Os09g0554200"
"859","Os03g0785900"
"860","Os06g0206900"
"861","Os03g0185500"
"862","Os02g0747900"
"863","Os02g0437200"
"864","Os09g0364400"
"865","Os03g0401300"
"866","Os09g0399800"
"867","Os11g0291500"
"868","Os01g0225000"
"869","Os04g0447700"
"870","Os12g0132200"
"871","Os02g0561900"
"872","Os10g0513400"
"873","Os09g0517900"
"874","Os05g0537100"
"875","Os04g0368000"
"876","Os01g0248500"
"877","Os09g0441000"
"878","Os07g0674400"
"879","Os01g0695200"
"880","Os05g0551100"
"881","Os07g0170900"
"882","Os02g0209400"
"883","Os12g0120100"
"884","Os02g0193200"
"885","Os08g0458200"
"886","Os05g0444200"
"887","Os01g0699600"
"888","Os08g0397900"
"889","Os01g0738900"
"890","Os10g0530900"
"891","Os06g0188800"
"892","Os01g0795600"
"893","Os10g0568900"
"894","Os02g0758200"
"895","Os06g0293500"
"896","Os04g0600300"
"897","Os03g0149300"
"898","Os07g0558100"
"899","Os10g0118200"
"900","Os06g0318800"
"901","Os11g0109500"
"902","Os01g0656200"
"903","Os12g0152900"
"904","Os02g0251900"
"905","Os04g0509500"
"906","Os06g0705700"
"907","Os07g0539900"
"908","Os01g0816100"
"909","Os03g0232800"
"910","Os01g0864500"
"911","Os03g0626700"
"912","Os01g0838200"
"913","Os08g0113900"
"914","Os10g0475900"
"915","Os01g0631200"
"916","Os06g0231600"
"917","Os01g0675800"
"918","Os05g0136200"
"919","Os01g0337700"
"920","Os03g0673400"
"921","Os01g0720400"
"922","Os01g0693300"
"923","Os12g0137700"
"924","Os05g0358700"
"925","Os11g0669100"
"926","Os02g0152300"
"927","Os06g0506600"
"928","Os07g0617000"
"929","Os02g0709600"
"930","Os10g0524400"
"931","Os04g0364800"
"932","Os02g0636600"
"933","Os12g0490000"
"934","Os09g0547500"
"935","Os07g0584100"
"936","Os11g0244100"
"937","Os07g0573000"
"938","Os05g0176100"
"939","Os03g0776900"
"940","Os09g0243200"
"941","Os09g0498500"
"942","Os01g0220500"
"943","Os01g0934100"
"944","Os05g0530400"
"945","Os07g0617100"
"946","Os09g0561500"
"947","Os04g0137100"
"948","Os02g0572600"
"949","Os03g0172400"
"950","Os10g0519500"
"951","Os09g0368200"
"952","Os08g0551800"
"953","Os04g0115900"
"954","Os01g0138800"
"955","Os04g0677300"
"956","Os01g0160300"
"957","Os05g0497300"
"958","Os03g0188000"
"959","Os10g0326800"
"960","Os01g0758000"
"961","Os01g0724700"
"962","Os02g0548700"
"963","Os05g0583000"
"964","Os11g0492800"
"965","Os04g0684900"
"966","Os04g0395100"
"967","osa-miR531"
"968","Os01g0839100"
"969","Os01g0884200"
"970","Os07g0162400"
"971","Os07g0684900"
"972","Os02g0561400"
"973","Os06g0694200"
"974","Os07g0551700"
"975","Os02g0789600"
"976","Os07g0587300"
"977","Os01g0186000"
"978","Os03g0375300"
"979","Os03g0326100"
"980","Os12g0137900"
"981","Os06g0652200"
"982","Os09g0517100"
"983","Os08g0474000"
"984","Os01g0692100"
"985","Os01g0129600"
"986","Os05g0180800"
"987","Os08g0399500"
"988","Os07g0638400"
"989","Os03g0741200"
"990","Os02g0686700"
"991","Os10g0525600"
"992","Os03g0258200"
"993","Os01g0550600"
"994","Os10g0406300"
"995","Os01g0356400"
"996","Os08g0476300"
"997","osa-miR167h"
"998","Os08g0490100"
"999","Os05g0164400"
"1000","Os02g0624300"
"1001","Os12g0456400"
"1002","Os01g0797600"
"1003","Os08g0474100"
"1004","Os04g0527000"
"1005","Os01g0371200"
"1006","Os08g0326900"
"1007","Os06g0286500"
"1008","Os01g0160800"
"1009","Os04g0586000"
"1010","Os02g0513000"
"1011","Os01g0736100"
"1012","Os04g0635500"
"1013","Os05g0484800"
"1014","Os06g0220300"
"1015","Os02g0504000"
"1016","Os06g0258000"
"1017","Os08g0205700"
"1018","Os05g0519300"
"1019","Os06g0586000"
"1020","Os07g0418500"
"1021","Os02g0559800"
"1022","Os06g0277700"
"1023","Os06g0114300"
"1024","Os05g0461600"
"1025","Os02g0139400"
"1026","Os02g0751900"
"1027","Os03g0214200"
"1028","Os02g0824100"
"1029","Os02g0214900"
"1030","Os01g0360100"
"1031","Os02g0755600"
"1032","Os09g0457900"
"1033","Os08g0392100"
"1034","Os01g0866400"
"1035","Os06g0542100"
"1036","Os01g0113200"
"1037","Os01g0507700"
"1038","Os04g0321800"
"1039","Os04g0540900"
"1040","Os07g0133500"
"1041","Os07g0548500"
"1042","Os04g0645500"
"1043","Os07g0593000"
"1044","Os10g0563800"
"1045","Os01g0618000"
"1046","Os12g0438600"
"1047","Os08g0205800"
"1048","Os01g0498300"
"1049","Os03g0331700"
"1050","Os08g0414700"
"1051","Os07g0635200"
"1052","Os01g0748500"
"1053","Os11g0700900"
"1054","Os01g0192900"
"1055","Os04g0432100"
"1056","Os12g0568700"
"1057","Os01g0661800"
"1058","Os01g0937000"
"1059","Os11g0671000"
"1060","Os09g0444600"
"1061","Os07g0426000"
"1062","Os06g0140400"
"1063","Os08g0170800"
"1064","Os03g0264300"
"1065","Os03g0807900"
"1066","Os05g0287800"
"1067","Os01g0131900"
"1068","Os11g0169400"
"1069","Os04g0602300"
"1070","Os01g0735300"
"1071","Os07g0533800"
"1072","Os11g0151400"
"1073","Os04g0556400"
"1074","Os08g0566600"
"1075","Os08g0113700"
"1076","Os03g0655100"
"1077","Os01g0150500"
"1078","Os03g0195900"
"1079","Os04g0590800"
"1080","Os02g0753500"
"1081","Os04g0671100"
"1082","Os11g0542100"
"1083","Os01g0305300"
"1084","Os01g0113500"
"1085","Os02g0551100"
"1086","Os06g0354700"
"1087","Os07g0476900"
"1088","Os02g0756600"
"1089","Os05g0161700"
"1090","Os09g0498400"
"1091","Os06g0200700"
"1092","Os12g0512100"
"1093","Os08g0445700"
"1094","Os08g0428300"
"1095","Os01g0243000"
"1096","Os03g0156100"
"1097","Os10g0507000"
"1098","Os01g0738100"
"1099","Os06g0218300"
"1100","Os11g0498600"
"1101","Os01g0955000"
"1102","Os03g0219100"
"1103","Os06g0115700"
"1104","Os11g0155100"
"1105","Os03g0142500"
"1106","Os03g0719400"
"1107","Os07g0644600"
"1108","Os11g0135900"
"1109","Os03g0705800"
"1110","Os08g0499300"
"1111","Os03g0161200"
"1112","Os04g0372700"
"1113","Os05g0542200"
"1114","Os04g0623300"
"1115","Os03g0159100"
"1116","Os01g0826800"
"1117","Os05g0595100"
"1118","Os04g0463500"
"1119","Os01g0718500"
"1120","Os03g0740200"
"1121","Os05g0410800"
"1122","Os01g0667900"
"1123","Os02g0681900"
"1124","Os11g0670900"
"1125","Os02g0503900"
"1126","Os03g0217000"
"1127","Os02g0682300"
"1128","Os08g0549900"
"1129","Os05g0545400"
"1130","Os02g0740700"
"1131","Os01g0922600"
"1132","Os02g0739400"
"1133","Os06g0641500"
"1134","osa-miR164f"
"1135","Os01g0597800"
"1136","Os09g0381400"
"1137","Os07g0475700"
"1138","Os07g0685700"
"1139","Os02g0281800"
"1140","Os03g0829200"
"1141","Os12g0440300"
"1142","Os04g0543900"
"1143","Os03g0757100"
"1144","Os05g0126800"
"1145","Os02g0639300"
"1146","Os05g0568600"
"1147","Os02g0773500"
"1148","Os01g0626400"
"1149","Os03g0764100"
"1150","Os11g0147800"
"1151","Os03g0799300"
"1152","Os12g0463000"
"1153","Os08g0441100"
"1154","Os09g0298500"
"1155","Os02g0710300"
"1156","Os03g0104100"
"1157","Os07g0518200"
"1158","Os02g0787000"
"1159","Os02g0247800"
"1160","Os11g0129800"
"1161","Os02g0736900"
"1162","Os08g0269000"
"1163","Os04g0384000"
"1164","Os05g0437100"
"1165","Os04g0543500"
"1166","Os04g0111200"
"1167","Os04g0564700"
"1168","Os05g0438800"
"1169","Os07g0674800"
"1170","Os04g0668900"
"1171","Os06g0555900"
"1172","Os05g0126700"
"1173","Os01g0651500"
"1174","Os06g0711100"
"1175","Os12g0592900"
"1176","Os02g0504700"
"1177","Os03g0723700"
"1178","Os05g0119200"
"1179","Os09g0460700"
"1180","Os09g0442100"
"1181","Os03g0437600"
"1182","Os01g0937400"
"1183","Os04g0385600"
"1184","Os05g0389800"
"1185","Os05g0552800"
"1186","Os05g0477600"
"1187","Os03g0310800"
"1188","Os01g0796000"
"1189","Os06g0505700"
"1190","Os02g0656600"
"1191","Os08g0566700"
"1192","Os12g0424700"
"1193","Os01g0101800"
"1194","Os12g0123800"
"1195","Os09g0385700"
"1196","Os03g0301200"
"1197","Os02g0708200"
"1198","Os04g0679500"
"1199","Os04g0451700"
"1200","Os12g0603800"
"1201","Os12g0127100"
"1202","Os06g0158800"
"1203","Os07g0127500"
"1204","Os03g0734500"
"1205","Os10g0469200"
"1206","Os01g0597600"
"1207","Os09g0522200"
"1208","Os10g0557800"
"1209","Os02g0582800"
"1210","Os02g0217400"
"1211","Os05g0370700"
"1212","Os09g0300800"
"1213","Os04g0481700"
"1214","Os10g0444700"
"1215","Os01g0854000"
"1216","Os01g0281100"
"1217","Os05g0408900"
"1218","Os02g0624400"
"1219","Os01g0735400"
"1220","Os08g0498400"
"1221","Os06g0345200"
"1222","Os04g0119500"
"1223","Os07g0529600"
"1224","Os03g0699000"
"1225","Os10g0466800"
"1226","Os01g0113300"
"1227","Os09g0380600"
"1228","Os10g0130600"
"1229","Os12g0568100"
"1230","Os09g0554300"
"1231","Os10g0422800"
"1232","Os06g0596500"
"1233","Os03g0793000"
"1234","Os07g0121800"
"1235","Os01g0638000"
"1236","Os03g0729000"
"1237","Os06g0666400"
"1238","Os10g0158100"
"1239","Os05g0106200"
"1240","Os01g0782100"
"1241","Os04g0286500"
"1242","Os01g0605700"
"1243","Os05g0527900"
"1244","Os03g0701100"
"1245","Os05g0276500"
"1246","Os08g0143600"
"1247","Os10g0552200"
"1248","Os12g0246700"
"1249","Os03g0718800"
"1250","Os01g0329800"
"1251","Os03g0341300"
"1252","Os09g0483800"
"1253","Os01g0512900"
"1254","Os04g0223500"
"1255","Os10g0399200"
"1256","Os05g0382400"
"1257","Os07g0587500"
"1258","Os03g0244200"
"1259","Os03g0717900"
"1260","Os04g0538300"
"1261","Os01g0206300"
"1262","Os03g0152000"
"1263","Os02g0627900"
"1264","Os03g0347900"
"1265","Os04g0185100"
"1266","Os07g0602900"
"1267","Os12g0548700"
"1268","Os06g0192800"
"1269","Os05g0398000"
"1270","Os09g0342000"
"1271","Os05g0572000"
"1272","Os03g0803600"
"1273","Os12g0187800"
"1274","Os04g0603400"
"1275","Os04g0445100"
"1276","Os11g0444700"
"1277","Os02g0786500"
"1278","Os08g0480000"
"1279","Os04g0535200"
"1280","Os07g0553300"
"1281","Os07g0509800"
"1282","Os03g0858600"
"1283","Os05g0569300"
"1284","Os04g0146800"
"1285","Os01g0677000"
"1286","Os09g0120900"
"1287","Os04g0605500"
"1288","Os06g0707800"
"1289","Os11g0701000"
"1290","Os09g0135100"
"1291","Os10g0519400"
"1292","Os01g0175900"
"1293","Os03g0696300"
"1294","Os07g0633400"
"1295","Os07g0126800"
"1296","Os08g0385000"
"1297","Os01g0972000"
"1298","Os05g0471000"
"1299","Os02g0206200"
"1300","Os04g0658200"
"1301","Os02g0250600"
"1302","Os03g0182400"
"1303","Os01g0813800"
"1304","Os08g0176000"
"1305","Os07g0142700"
"1306","Os12g0617400"
"1307","Os03g0238200"
"1308","Os01g0727500"
"1309","Os01g0930900"
"1310","Os02g0566300"
"1311","Os02g0629000"
"1312","Os01g0295700"
"1313","Os02g0454500"
"1314","Os08g0204800"
"1315","Os01g0936100"
"1316","Os03g0128600"
"1317","Os10g0369900"
"1318","Os04g0414500"
"1319","Os10g0467000"
"1320","Os05g0410500"
"1321","Os05g0526700"
"1322","Os07g0491900"
"1323","Os04g0500600"
"1324","Os11g0591600"
"1325","Os02g0129800"
"1326","Os12g0451400"
"1327","Os01g0812200"
"1328","Os04g0639200"
"1329","Os01g0821600"
"1330","Os08g0428200"
"1331","Os03g0410000"
"1332","Os10g0521900"
"1333","Os11g0280500"
"1334","Os04g0606200"
"1335","Os06g0210900"
"1336","Os02g0143400"
"1337","Os11g0606100"
"1338","Os03g0664800"
"1339","osa-miR169a"
"1340","Os01g0803900"
"1341","Os07g0125600"
"1342","Os05g0380900"
"1343","Os03g0192100"
"1344","Os06g0356800"
"1345","Os03g0790000"
"1346","Os07g0126200"
"1347","Os04g0365100"
"1348","Os01g0855600"
"1349","Os05g0476700"
"1350","Os09g0105500"
"1351","Os02g0158900"
"1352","Os05g0554000"
"1353","Os07g0245100"
"1354","Os05g0198200"
"1355","Os03g0610400"
"1356","Os01g0613800"
"1357","Os10g0571600"
"1358","Os08g0173700"
"1359","Os02g0318100"
"1360","Os05g0486600"
"1361","Os01g0153500"
"1362","Os02g0226300"
"1363","Os03g0121300"
"1364","Os07g0448100"
"1365","Os11g0156300"
"1366","Os01g0533900"
"1367","Os03g0405200"
"1368","Os06g0501900"
"1369","Os01g0656400"
"1370","Os01g0359400"
"1371","Os08g0414500"
"1372","Os05g0447700"
"1373","Os05g0545700"
"1374","Os09g0441100"
"1375","Os04g0404900"
"1376","Os06g0683400"
"1377","Os05g0166300"
"1378","Os08g0457400"
"1379","Os04g0629600"
"1380","Os01g0214500"
"1381","Os04g0107600"
"1382","Os09g0304500"
"1383","Os09g0442600"
"1384","Os01g0186900"
"1385","Os07g0604000"
"1386","Os03g0622500"
"1387","Os07g0413800"
"1388","Os06g0349800"
"1389","Os09g0542900"
"1390","Os03g0241500"
"1391","Os12g0564100"
"1392","Os06g0707300"
"1393","Os01g0192300"
"1394","Os12g0149300"
"1395","Os03g0314800"
"1396","Os01g0935600"
"1397","Os01g0522100"
"1398","Os03g0820500"
"1399","Os06g0319600"
"1400","Os09g0272000"
"1401","Os01g0509400"
"1402","Os02g0657000"
"1403","Os10g0548100"
"1404","Os01g0121500"
"1405","osa-miR159f"
"1406","Os12g0465800"
"1407","Os06g0275000"
"1408","Os08g0551500"
"1409","Os05g0560500"
"1410","Os05g0429600"
"1411","Os04g0685700"
"1412","Os09g0478600"
"1413","Os04g0679400"
"1414","Os05g0361700"
"1415","Os01g0289900"
"1416","Os02g0669500"
"1417","Os10g0456800"
"1418","Os06g0200600"
"1419","Os01g0972800"
"1420","Os01g0731100"
"1421","Os01g0389700"
"1422","Os02g0618000"
"1423","Os11g0490900"
"1424","Os08g0114400"
"1425","Os03g0283200"
"1426","Os09g0490400"
"1427","Os06g0307900"
"1428","Os03g0656800"
"1429","Os08g0151200"
"1430","Os10g0390100"
"1431","Os01g0803600"
"1432","Os04g0518800"
"1433","Os04g0179100"
"1434","Os09g0128400"
"1435","Os06g0186300"
"1436","Os03g0750000"
"1437","Os06g0730000"
"1438","Os07g0170100"
"1439","osa-miR399d"
"1440","Os01g0716500"
"1441","Os03g0826800"
"1442","Os08g0402500"
"1443","Os01g0685200"
"1444","Os06g0133400"
"1445","Os06g0587000"
"1446","Os06g0498800"
"1447","Os05g0431000"
"1448","Os07g0410300"
"1449","Os12g0608700"
"1450","Os05g0149000"
"1451","Os01g0695900"
"1452","Os01g0104500"
"1453","Os06g0220900"
"1454","Os07g0691300"
"1455","Os08g0539400"
"1456","Os04g0569100"
"1457","Os03g0231300"
"1458","Os12g0225300"
"1459","Os02g0132300"
"1460","Os07g0136500"
"1461","Os03g0597800"
"1462","Os12g0169200"
"1463","Os11g0643600"
"1464","Os05g0212900"
"1465","Os05g0541500"
"1466","Os01g0342700"
"1467","Os11g0683800"
"1468","Os11g0592000"
"1469","Os01g0879200"
"1470","Os12g0629700"
"1471","Os03g0740900"
